2018-12-20 21:13:58.285462,18.0,72.0
2018-12-20 21:14:28.842201,18.0,72.0
2018-12-20 21:14:59.399060,18.0,72.0
2018-12-20 21:15:29.956011,18.0,72.0
2018-12-20 21:16:00.512864,18.0,72.0
2018-12-20 21:16:31.069816,18.0,72.0
2018-12-20 21:17:01.626595,18.0,72.0
2018-12-20 21:17:32.164485,18.0,72.0
2018-12-20 21:18:02.721374,18.0,72.0
2018-12-20 21:18:33.278149,18.0,72.0
2018-12-20 21:19:03.835033,18.0,72.0
2018-12-20 21:19:34.391902,18.0,72.0
2018-12-20 21:20:04.948583,18.0,72.0
2018-12-20 21:20:35.505496,19.0,72.0
2018-12-20 21:21:06.062360,18.0,72.0
2018-12-20 21:21:36.619557,18.0,72.0
2018-12-20 21:22:07.176781,18.0,72.0
2018-12-20 21:22:37.734005,18.0,72.0
2018-12-20 21:23:08.290830,18.0,72.0
2018-12-20 21:23:38.848066,18.0,72.0
2018-12-20 21:24:09.405461,18.0,72.0
2018-12-20 21:24:39.962840,18.0,72.0
2018-12-20 21:25:10.519808,18.0,72.0
2018-12-20 21:25:41.076690,18.0,72.0
2018-12-20 21:26:11.633633,18.0,72.0
2018-12-20 21:26:42.190555,18.0,72.0
2018-12-20 21:27:12.747377,18.0,72.0
2018-12-20 21:27:43.304276,18.0,72.0
2018-12-20 21:28:13.861180,18.0,72.0
2018-12-20 21:28:44.417977,18.0,72.0
2018-12-20 21:29:14.961002,18.0,72.0
2018-12-20 21:29:45.517843,18.0,72.0
2018-12-20 21:30:16.074685,18.0,72.0
2018-12-20 21:30:46.631527,18.0,72.0
2018-12-20 21:31:17.188375,18.0,72.0
2018-12-20 21:31:47.745311,18.0,72.0
2018-12-20 21:32:18.302158,18.0,72.0
2018-12-20 21:32:48.858985,18.0,72.0
2018-12-20 21:33:19.415861,18.0,72.0
2018-12-20 21:33:49.972739,18.0,72.0
2018-12-20 21:34:20.529725,18.0,72.0
2018-12-20 21:34:51.087074,18.0,72.0
2018-12-20 21:35:21.644175,18.0,72.0
2018-12-20 21:35:52.201062,18.0,72.0
2018-12-20 21:36:22.754039,18.0,72.0
2018-12-20 21:36:53.310736,18.0,72.0
2018-12-20 21:37:23.867569,18.0,72.0
2018-12-20 21:37:54.424496,18.0,72.0
2018-12-20 21:38:24.981293,18.0,72.0
2018-12-20 21:38:55.538098,18.0,72.0
2018-12-20 21:39:26.094931,18.0,72.0
2018-12-20 21:39:56.651837,18.0,72.0
2018-12-20 21:40:27.208745,18.0,72.0
2018-12-20 21:40:57.765589,18.0,72.0
2018-12-20 21:41:28.322482,18.0,72.0
2018-12-20 21:42:03.936204,19.0,72.0
2018-12-20 21:42:34.496020,18.0,72.0
2018-12-20 21:43:05.052964,18.0,72.0
2018-12-20 21:43:35.609911,18.0,72.0
2018-12-20 21:44:06.164289,18.0,72.0
2018-12-20 21:44:36.721376,18.0,72.0
2018-12-20 21:45:07.278470,18.0,72.0
2018-12-20 21:45:37.824302,18.0,72.0
2018-12-20 21:46:08.381211,18.0,72.0
2018-12-20 21:46:38.938367,18.0,72.0
2018-12-20 21:47:09.495654,18.0,72.0
2018-12-20 21:47:40.052722,18.0,72.0
2018-12-20 21:48:10.609837,18.0,72.0
2018-12-20 21:48:41.152712,18.0,72.0
2018-12-20 21:49:11.709667,18.0,72.0
2018-12-20 21:49:42.266883,18.0,72.0
2018-12-20 21:50:12.823982,18.0,72.0
2018-12-20 21:50:43.381027,18.0,72.0
2018-12-20 21:51:13.938143,18.0,72.0
2018-12-20 21:51:47.026760,18.0,72.0
2018-12-20 21:52:17.583934,18.0,72.0
2018-12-20 21:52:48.140811,18.0,72.0
2018-12-20 21:53:18.697869,18.0,72.0
2018-12-20 21:53:49.254996,18.0,72.0
2018-12-20 21:54:19.812009,18.0,72.0
2018-12-20 21:54:50.369098,18.0,72.0
2018-12-20 21:55:20.926211,18.0,72.0
2018-12-20 21:55:51.483418,18.0,72.0
2018-12-20 21:56:22.040824,18.0,72.0
2018-12-20 21:56:55.117416,18.0,72.0
2018-12-20 21:57:25.675210,18.0,72.0
2018-12-20 21:57:56.224404,18.0,72.0
2018-12-20 21:58:26.781951,18.0,72.0
2018-12-20 21:58:57.339593,18.0,72.0
2018-12-20 21:59:27.897197,18.0,72.0
2018-12-20 21:59:58.454916,18.0,72.0
2018-12-20 22:00:29.012638,18.0,72.0
2018-12-20 22:00:59.570231,18.0,72.0
2018-12-20 22:01:32.659241,18.0,72.0
2018-12-20 22:02:03.216889,18.0,72.0
2018-12-20 22:02:33.774490,18.0,72.0
2018-12-20 22:03:04.331991,18.0,72.0
2018-12-20 22:03:34.889506,18.0,72.0
2018-12-20 22:04:05.447166,18.0,72.0
2018-12-20 22:04:36.004520,18.0,72.0
2018-12-20 22:05:09.089444,19.0,72.0
2018-12-20 22:05:39.646545,18.0,72.0
2018-12-20 22:06:10.203595,18.0,72.0
2018-12-20 22:06:40.741264,18.0,72.0
2018-12-20 22:07:13.833931,18.0,72.0
2018-12-20 22:07:44.384190,18.0,72.0
2018-12-20 22:08:14.940913,18.0,72.0
2018-12-20 22:08:45.497655,18.0,72.0
2018-12-20 22:09:16.054923,18.0,72.0
2018-12-20 22:09:46.612224,18.0,73.0
2018-12-20 22:10:17.169809,19.0,93.0
